Date : 2026-08-02 21:51:04
Directory : c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster
Total : 587 files,  1732459 codes, 13918 comments, 44136 blanks, all 1790513 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| backend\tests\support                                                                                                                                                                       |          6 |        123 |          0 |         22 |        145 |
| backend\tests\unit                                                                                                                                                                          |         15 |      1,197 |          4 |        175 |      1,376 |
| backend\tests\unit\auth                                                                                                                                                                     |          6 |        543 |          4 |         95 |        642 |
| backend\tests\unit\config                                                                                                                                                                   |          3 |        116 |          0 |         20 |        136 |
| backend\tests\unit\developer                                                                                                                                                                |          3 |        341 |          0 |         42 |        383 |
| backend\tests\unit\inspections                                                                                                                                                              |          2 |        160 |          0 |         14 |        174 |
| backend\tests\unit\reports                                                                                                                                                                  |          1 |         37 |          0 |          4 |         41 |
| documentation                                                                                                                                                                               |          8 |      1,040 |          0 |        262 |      1,302 |
| frontend                                                                                                                                                                                    |        385 |  1,700,776 |     13,489 |     41,744 |  1,756,009 |
| frontend (Files)                                                                                                                                                                            |         16 |     12,202 |         22 |         62 |     12,286 |
| frontend\public                                                                                                                                                                             |         12 |  1,654,536 |     12,923 |     37,122 |  1,704,581 |
| frontend\public\model                                                                                                                                                                       |          2 |         78 |          0 |          1 |         79 |
| frontend\public\model (Files)                                                                                                                                                               |          1 |         25 |          0 |          1 |         26 |
| frontend\public\model\model2                                                                                                                                                                |          1 |         53 |          0 |          0 |         53 |
| frontend\public\models                                                                                                                                                                      |          2 |         53 |          0 |          1 |         54 |
| frontend\public\models\mobilenetv3_meat                                                                                                                                                     |          2 |         53 |          0 |          1 |         54 |
| frontend\public\ort                                                                                                                                                                         |          8 |  1,654,405 |     12,923 |     37,120 |  1,704,448 |
| frontend\src                                                                                                                                                                                |        297 |     27,491 |        422 |      3,577 |     31,490 |
| frontend\src (Files)                                                                                                                                                                        |          5 |        297 |         10 |         64 |        371 |
| frontend\src\components                                                                                                                                                                     |         89 |      7,606 |        113 |        963 |      8,682 |
| frontend\src\components (Files)                                                                                                                                                             |         22 |      2,129 |         51 |        240 |      2,420 |
| frontend\src\components\camera                                                                                                                                                              |          8 |      1,119 |          0 |        129 |      1,248 |
| frontend\src\components\help                                                                                                                                                                |          1 |         44 |          0 |          5 |         49 |
| frontend\src\components\landing                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components\tutorial                                                                                                                                                            |          8 |        789 |         48 |         75 |        912 |
| frontend\src\components\tutorial (Files)                                                                                                                                                    |          4 |        277 |         17 |         30 |        324 |
| frontend\src\components\tutorial\scenes                                                                                                                                                     |          4 |        512 |         31 |         45 |        588 |
| frontend\src\components\ui                                                                                                                                                                  |         49 |      3,524 |         14 |        514 |      4,052 |
| frontend\src\contexts                                                                                                                                                                       |          1 |        609 |          2 |         92 |        703 |
| frontend\src\hooks                                                                                                                                                                          |          5 |        389 |          2 |         78 |        469 |
| frontend\src\integrations                                                                                                                                                                   |         15 |      1,343 |         14 |        273 |      1,630 |
| frontend\src\integrations\api                                                                                                                                                               |         15 |      1,343 |         14 |        273 |      1,630 |
| frontend\src\lib                                                                                                                                                                            |         50 |      6,641 |        279 |      1,072 |      7,992 |
| frontend\src\lib (Files)                                                                                                                                                                    |         20 |      1,758 |        109 |        342 |      2,209 |
| frontend\src\lib\help                                                                                                                                                                       |          1 |         81 |          0 |          4 |         85 |
| frontend\src\lib\offlineAnalysis                                                                                                                                                            |          8 |      2,522 |         43 |        467 |      3,032 |
| frontend\src\lib\passkeys                                                                                                                                                                   |          2 |        409 |          0 |         84 |        493 |
| frontend\src\lib\reports                                                                                                                                                                    |         13 |        760 |          0 |         67 |        827 |
| frontend\src\lib\reports (Files)                                                                                                                                                            |          1 |         34 |          0 |          7 |         41 |
| frontend\src\lib\reports\adapters                                                                                                                                                           |          2 |        160 |          0 |         10 |        170 |
| frontend\src\lib\reports\pdf                                                                                                                                                                |          5 |        447 |          0 |         36 |        483 |
| frontend\src\lib\reports\shared                                                                                                                                                             |          1 |         36 |          0 |          5 |         41 |
| frontend\src\lib\reports\templates                                                                                                                                                          |          4 |         83 |          0 |          9 |         92 |
| frontend\src\lib\sqlite                                                                                                                                                                     |          5 |        658 |        127 |         95 |        880 |
| frontend\src\lib\tutorials                                                                                                                                                                  |          1 |        453 |          0 |         13 |        466 |
| frontend\src\pages                                                                                                                                                                          |        130 |     10,507 |          2 |      1,025 |     11,534 |
| frontend\src\pages (Files)                                                                                                                                                                  |         17 |        398 |          0 |         74 |        472 |
| frontend\src\pages\admin-dashboard                                                                                                                                                          |         39 |      4,300 |          0 |        370 |      4,670 |
| frontend\src\pages\admin-dashboard (Files)                                                                                                                                                  |          1 |         70 |          0 |          8 |         78 |
| frontend\src\pages\admin-dashboard\components                                                                                                                                               |         17 |      2,758 |          0 |        147 |      2,905 |
| frontend\src\pages\admin-dashboard\components (Files)                                                                                                                                       |          4 |        425 |          0 |         38 |        463 |
| frontend\src\pages\admin-dashboard\components\developer                                                                                                                                     |          4 |        504 |          0 |         32 |        536 |
| frontend\src\pages\admin-dashboard\components\tab-content                                                                                                                                   |          9 |      1,829 |          0 |         77 |      1,906 |
| frontend\src\pages\admin-dashboard\desktop                                                                                                                                                  |          9 |         72 |          0 |         33 |        105 |
| frontend\src\pages\admin-dashboard\desktop (Files)                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages\admin-dashboard\desktop\components                                                                                                                                       |          8 |         72 |          0 |         32 |        104 |
| frontend\src\pages\admin-dashboard\hooks                                                                                                                                                    |          2 |      1,080 |          0 |        121 |      1,201 |
| frontend\src\pages\admin-dashboard\mobile                                                                                                                                                   |          9 |         72 |          0 |         33 |        105 |
| frontend\src\pages\admin-dashboard\mobile (Files)                                                                                                                                           |          1 |          0 |          0 |          1 |          1 |
| frontend\src\pages\admin-dashboard\mobile\components                                                                                                                                        |          8 |         72 |          0 |         32 |        104 |
| frontend\src\pages\admin-dashboard\utils                                                                                                                                                    |          1 |        248 |          0 |         28 |        276 |
| frontend\src\pages\landing                                                                                                                                                                  |         27 |      1,684 |          0 |        164 |      1,848 |
| frontend\src\pages\landing (Files)                                                                                                                                                          |          1 |         41 |          0 |          7 |         48 |
| frontend\src\pages\landing\forget-password                                                                                                                                                  |          3 |        113 |          0 |         10 |        123 |
| frontend\src\pages\landing\forget-password\components                                                                                                                                       |          1 |         78 |          0 |          4 |         82 |
| frontend\src\pages\landing\forget-password\hooks                                                                                                                                            |          1 |         30 |          0 |          5 |         35 |
| frontend\src\pages\landing\forget-password\utils                                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| frontend\src\pages\landing\landing-page                                                                                                                                                     |         13 |        794 |          0 |         82 |        876 |
| frontend\src\pages\landing\landing-page\components                                                                                                                                          |         10 |        604 |          0 |         57 |        661 |
| frontend\src\pages\landing\landing-page\hooks                                                                                                                                               |          2 |         69 |          0 |         19 |         88 |
| frontend\src\pages\landing\landing-page\utils                                                                                                                                               |          1 |        121 |          0 |          6 |        127 |
| frontend\src\pages\landing\login                                                                                                                                                            |          3 |        220 |          0 |         20 |        240 |
| frontend\src\pages\landing\login\components                                                                                                                                                 |          1 |        124 |          0 |          4 |        128 |
| frontend\src\pages\landing\login\hooks                                                                                                                                                      |          1 |         85 |          0 |         13 |         98 |
| frontend\src\pages\landing\login\utils                                                                                                                                                      |          1 |         11 |          0 |          3 |         14 |
| frontend\src\pages\landing\reset-password                                                                                                                                                   |          4 |        188 |          0 |         23 |        211 |
| frontend\src\pages\landing\reset-password (Files)                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| frontend\src\pages\landing\reset-password\components                                                                                                                                        |          1 |         87 |          0 |          5 |         92 |
| frontend\src\pages\landing\reset-password\hooks                                                                                                                                             |          1 |         62 |          0 |         11 |         73 |
| frontend\src\pages\landing\reset-password\utils                                                                                                                                             |          1 |         34 |          0 |          6 |         40 |
| frontend\src\pages\landing\signup                                                                                                                                                           |          3 |        328 |          0 |         22 |        350 |
| frontend\src\pages\landing\signup\components                                                                                                                                                |          1 |        205 |          0 |          4 |        209 |
| frontend\src\pages\landing\signup\hooks                                                                                                                                                     |          1 |         99 |          0 |         11 |        110 |
| frontend\src\pages\landing\signup\utils                                                                                                                                                     |          1 |         24 |          0 |          7 |         31 |
| frontend\src\pages\not-found                                                                                                                                                                |          5 |        237 |          0 |         31 |        268 |
| frontend\src\pages\not-found (Files)                                                                                                                                                        |          2 |         19 |          0 |          5 |         24 |
| frontend\src\pages\not-found\components                                                                                                                                                     |          1 |        130 |          0 |         13 |        143 |
| frontend\src\pages\not-found\hooks                                                                                                                                                          |          1 |         36 |          0 |          8 |         44 |
| frontend\src\pages\not-found\utils                                                                                                                                                          |          1 |         52 |          0 |          5 |         57 |
| frontend\src\pages\user                                                                                                                                                                     |         42 |      3,888 |          2 |        386 |      4,276 |
| frontend\src\pages\user\history                                                                                                                                                             |          6 |        633 |          0 |         66 |        699 |
| frontend\src\pages\user\history (Files)                                                                                                                                                     |          1 |         18 |          0 |          5 |         23 |
| frontend\src\pages\user\history\components                                                                                                                                                  |          3 |        348 |          0 |         19 |        367 |
| frontend\src\pages\user\history\hooks                                                                                                                                                       |          1 |        192 |          0 |         35 |        227 |
| frontend\src\pages\user\history\utils                                                                                                                                                       |          1 |         75 |          0 |          7 |         82 |
| frontend\src\pages\user\inspections                                                                                                                                                         |         10 |      1,247 |          2 |        118 |      1,367 |
| frontend\src\pages\user\inspections (Files)                                                                                                                                                 |          1 |         40 |          0 |          3 |         43 |
| frontend\src\pages\user\inspections\components                                                                                                                                              |          7 |        585 |          0 |         46 |        631 |
| frontend\src\pages\user\inspections\hooks                                                                                                                                                   |          1 |        562 |          2 |         57 |        621 |
| frontend\src\pages\user\inspections\utils                                                                                                                                                   |          1 |         60 |          0 |         12 |         72 |
| frontend\src\pages\user\messages                                                                                                                                                            |          7 |        602 |          0 |         65 |        667 |
